,Prediate,Tense,ActivePred,Cannon,Negation,Episataus,Comments
,deacetylate,present,,,,,
,wasn't actylated by,past,,,,,
,not deacetylate,present,,,TRUE,,
,deacetylates,present,,deacetylate,,,
,deacetylated by,present,deacetylate,,,,
,not deacetylated by,present,not deacetylate,,TRUE,,
,is deacetylated by,present,deacetylate,,,,
,are deacetylated by,present,deacetylate,,,,
,is not deacetylated by,present,not deacetylate,,TRUE,,
,are not deacetylated by,present,not deacetylate,,TRUE,,
,was not deacetylated by,past,not deacetylate,,TRUE,,
,were not deacetylated by,past,not deacetylate,,TRUE,,
,isn't deacetylated by,present,not deacetylate,,TRUE,,
,aren't deacetylated by,present,not deacetylate,,TRUE,,
,wasn't deacetylated by,past,not deacetylate,,TRUE,,
,werent deacetylated by,past,not deacetylate,,TRUE,,
,absorb,present,,,,,
,not absorb,present,,,TRUE,,
,absorbs,present,,absorb,,,
,is absorbed by,present,absorb,,,,
,are absorbed by,present,absorb,,,,
,is not absorbed by,present,absorb,,TRUE,,
,isn't absorbed by,present,absorb,,TRUE,,
,are not absorbed by,present,absorb,,TRUE,,
,aren't  absorbed by,present,absorb,,TRUE,,
,was not absorbed by,past,absorb,,TRUE,,
,wasn't absorbed by,past,absorb,,TRUE,,
,were not absorbed by,past,absorb,,TRUE,,
,weren't absorbed by,past,absorb,,TRUE,,
,is thought to absorb,present,,absorb,,speculative,
,are thought to absorb,present,,absorb,,speculative,
,is not thought to absorb,present,,not absorb,TRUE,speculative,
,isn't thought to absorb,present,,not absorb,TRUE,speculative,
,are not thought to absorb,present,,not absorb,TRUE,speculative,
,aren't thought to absorb,present,,not absorb,TRUE,speculative,
,was not thought to absorb,past,,not absorb,TRUE,speculative,
,wasn't thought to absorb,past,,not absorb,TRUE,speculative,
,were not thought to absorb,past,,not absorb,TRUE,speculative,
,weren't thought to absorb,past,,not absorb,TRUE,speculative,
,accelerate,present,,,,,
,not accelerate,present,,,TRUE,,
,accelerates,present,,accelerate,,,
,is  accelerated by,present,accelerate,,,,
,are accelerated by,present,accelerate,,,,
,is not accelerated by,present,not accelerate,,TRUE,,
,are not accelerated by,present,not accelerate,,TRUE,,
,isn't accelerated by,present,not accelerate,,TRUE,,
,aren't accelerated by,present,not accelerate,,TRUE,,
,was not accelerated by,past,not accelerate,,TRUE,,
,wasn't accelerated by,past,not accelerate,,TRUE,,
,were not accelerated by,past,not accelerate,,TRUE,,
,weren't accelerated by,past,not accelerate,,TRUE,,
,is thought to accelerate,present,,accelerate,,speculative,
,are thought to accelerate,present,,accelerate,,speculative,
,is not thought to accelerate,present,,not accelerate,TRUE,speculative,
,are not thought to accelerate,present,,not accelerate,TRUE,speculative,
,was thought to accelerate,past,,accelerate,,speculative,
,were thought to accelerate,past,,accelerate,,speculative,
,was not thought to accelerate,past,,not accelerate,TRUE,speculative,
,wasn't thought to accelerate,past,,not accelerate,TRUE,speculative,
,were not thought to accelerate,past,,not accelerate,TRUE,speculative,
,weren't thought to accelerate,past,,not accelerate,TRUE,speculative,
,is thought to be accelerated by,present,accelerate,,,speculative,
,are thought to be accelerated by,present,accelerate,,,speculative,
,is thought to have been accelerated by,present,accelerate,,,speculative,
,are thought to have been accelerated by,present,accelerate,,,speculative,
,was thought to have been accelerated by,past,accelerate,,,speculative,
,were thought to have been accelerated by,past,accelerate,,,speculative,
,is not thought to be accelerated by,present,not accelerate,,TRUE,speculative,
,are not thought to be accelerated by,present,not accelerate,,TRUE,speculative,
,is not thought to have been accelerated by,present,not accelerate,,TRUE,speculative,
,are not thought to have been accelerated by,present,not accelerate,,TRUE,speculative,
,was not thought to have been accelerated by,past,not accelerate,,TRUE,speculative,
,were not thought to have been accelerated by,past,not accelerate,,TRUE,speculative,
,decelerate,present,,,,,
,not decelerate,present,,,TRUE,,
,decelerates,present,,decelerate,,,
,is  decelerated by,present,decelerate,,,,
,are decelerated by,present,decelerate,,,,
,is not decelerated by,present,not decelerate,,TRUE,,
,are not decelerated by,present,not decelerate,,TRUE,,
,isn't decelerated by,present,not decelerate,,TRUE,,
,aren't decelerated by,present,not decelerate,,TRUE,,
,was not decelerated by,past,not decelerate,,TRUE,,
,wasn't decelerated by,past,not decelerate,,TRUE,,
,were not decelerated by,past,not decelerate,,TRUE,,
,weren't decelerated by,past,not decelerate,,TRUE,,
,is thought to decelerate,present,,decelerate,,speculative,
,are thought to decelerate,present,,decelerate,,speculative,
,is not thought to decelerate,present,,not decelerate,TRUE,speculative,
,are not thought to decelerate,present,,not decelerate,TRUE,speculative,
,was thought to decelerate,past,,decelerate,,speculative,
,were thought to decelerate,past,,decelerate,,speculative,
,was not thought to decelerate,past,,not decelerate,TRUE,speculative,
,wasn't thought to decelerate,past,,not decelerate,TRUE,speculative,
,were not thought to decelerate,past,,not decelerate,TRUE,speculative,
,weren't thought to decelerate,past,,not decelerate,TRUE,speculative,
,is thought to be decelerated by,present,decelerate,,,speculative,
,are thought to be decelerated by,present,decelerate,,,speculative,
,is thought to have been decelerated by,present,decelerate,,,speculative,
,are thought to have been decelerated by,present,decelerate,,,speculative,
,was thought to have been decelerated by,past,decelerate,,,speculative,
,were thought to have been decelerated by,past,decelerate,,,speculative,
,is not thought to be decelerated by,present,not decelerate,,TRUE,speculative,
,are not thought to be decelerated by,present,not decelerate,,TRUE,speculative,
,is not thought to have been decelerated by,present,not decelerate,,TRUE,speculative,
,are not thought to have been decelerated by,present,not decelerate,,TRUE,speculative,
,was not thought to have been decelerated by,past,not decelerate,,TRUE,speculative,
,were not thought to have been decelerated by,past,not decelerate,,TRUE,speculative,
,accumulate,present,,,,,
,not accumulate,present,,,TRUE,,
,accumulates,present,,accumulate,,,
,is  accumulated by,present,accumulate,,,,
,are accumulateed by,present,accumulate,,,,
,is not accumulated by,present,not accumulate,,TRUE,,
,are not accumulated by,present,not accumulate,,TRUE,,
,isn't accumulated by,present,not accumulate,,TRUE,,
,aren't accumulated by,present,not accumulate,,TRUE,,
,was not accumulated by,past,not accumulate,,TRUE,,
,wasn't accumulated by,past,not accumulate,,TRUE,,
,were not accumulated by,past,not accumulate,,TRUE,,
,weren't accumulated by,past,not accumulate,,TRUE,,
,is thought to accumulate,present,,accumulate,,speculative,
,are thought to accumulate,present,,accumulate,,speculative,
,is not thought to accumulate,present,,not accumulate,TRUE,speculative,
,are not thought to accumulate,present,,not accumulate,TRUE,speculative,
,was thought to accumulate,past,,accumulate,,speculative,
,were thought to accumulate,past,,accumulate,,speculative,
,was not thought to accumulate,past,,not accumulate,TRUE,speculative,
,wasn't thought to accumulate,past,,not accumulate,TRUE,speculative,
,were not thought to accumulate,past,,not accumulate,TRUE,speculative,
,weren't thought to accumulate,past,,not accumulate,TRUE,speculative,
,is thought to be accumulated by,present,accumulate,,,speculative,
,are thought to be accumulated by,present,accumulate,,,speculative,
,is thought to have been accumulated by,present,accumulate,,,speculative,
,are thought to have been accumulated by,present,accumulate,,,speculative,
,was thought to have been accumulated by,past,accumulate,,,speculative,
,were thought to have been accumulated by,past,accumulate,,,speculative,
,is not thought to be accumulated by,present,not accumulate,,TRUE,speculative,
,are not thought to be accumulated by,present,not accumulate,,TRUE,speculative,
,is not thought to have been accumulated by,present,not accumulate,,TRUE,speculative,
,are not thought to have been accumulated by,present,not accumulate,,TRUE,speculative,
,was not thought to have been accumulated by,past,not accumulate,,TRUE,speculative,
,were not thought to have been accumulated by,past,not accumulate,,TRUE,speculative,
,act as,present,,act as,,,
,acts as,present,,,,,
,not act as,present,,,TRUE,,
,acted as,past,,act as,,,
,is thought to act as,present,,act as,,speculative,
,are thought to act as,present,,act as,,speculative,
,is not thought to act as,present,,not act as,TRUE,speculative,
,are not thought to act as,present,,not act as,TRUE,speculative,
,was thought to act as,past,,act as,,speculative,
,were thought to accumulate,past,,act as,,speculative,
,was not thought to act as,past,,not act as,TRUE,speculative,
,wasn't thought to act as,past,,not act as,TRUE,speculative,
,were not thought to act as,past,,not act as,TRUE,speculative,
,weren't thought to act as,past,,not act as,TRUE,speculative,
,activate,present,,,,,
,activates,present,,activate,,,
,not activate,present,,,TRUE,,
,is  activated by,present,activate,,,,
,are activated by,present,activate,,,,
,is not activated by,present,not activate,,TRUE,,
,are not activated by,present,not activate,,TRUE,,
,isn't activated by,present,not activate,,TRUE,,
,aren't activated by,present,not activate,,TRUE,,
,was not activated by,past,not activate,,TRUE,,
,wasn't activated by,past,not activate,,TRUE,,
,were not activated by,past,not activate,,TRUE,,
,weren't activated by,past,not activate,,TRUE,,
,is thought to activate,present,,activate,,speculative,
,are thought to activate,present,,activate,,speculative,
,is not thought to activate,present,,not activate,TRUE,speculative,
,are not thought to activate,present,,not activate,TRUE,speculative,
,was thought to activate,past,,activate,,speculative,
,were thought to activate,past,,activate,,speculative,
,was not thought to activate,past,,not activate,TRUE,speculative,
,wasn't thought to activate,past,,not activate,TRUE,speculative,
,were not thought to activate,past,,not activate,TRUE,speculative,
,weren't thought to activate,past,,not activate,TRUE,speculative,
,is thought to be activated by,present,activate,,,speculative,
,are thought to be activated by,present,activate,,,speculative,
,is thought to have been activated by,present,activate,,,speculative,
,are thought to have been activated by,present,activate,,,speculative,
,was thought to have been activated by,past,activate,,,speculative,
,were thought to have been activated by,past,activate,,,speculative,
,is not thought to be activated by,present,not activate,,TRUE,speculative,
,are not thought to be activated by,present,not activate,,TRUE,speculative,
,is not thought to have been activated by,present,not activate,,TRUE,speculative,
,are not thought to have been activated by,present,not activate,,TRUE,speculative,
,was not thought to have been activated by,past,not activate,,TRUE,speculative,
,were not thought to have been activated by,past,not activate,,TRUE,speculative,
,deactivate,present,,,,,
,not deactivate,present,,,TRUE,,
,deactivates,present,,deactivate,,,
,is  deactivated by,present,deactivate,,,,
,are deactivated by,present,deactivate,,,,
,is not deactivated by,present,not deactivate,,TRUE,,
,are not deactivated by,present,not deactivate,,TRUE,,
,isn't deactivated by,present,not deactivate,,TRUE,,
,aren't deactivated by,present,not deactivate,,TRUE,,
,was not deactivated by,past,not deactivate,,TRUE,,
,wasn't deactivated by,past,not deactivate,,TRUE,,
,were not deactivated by,past,not deactivate,,TRUE,,
,weren't deactivated by,past,not deactivate,,TRUE,,
,is thought to deactivate,present,,deactivate,,speculative,
,are thought to deactivate,present,,deactivate,,speculative,
,is not thought to deactivate,present,,not deactivate,TRUE,speculative,
,are not thought to deactivate,present,,not deactivate,TRUE,speculative,
,was thought to deactivate,past,,deactivate,,speculative,
,were thought to deactivate,past,,deactivate,,speculative,
,was not thought to deactivate,past,,not deactivate,TRUE,speculative,
,wasn't thought to deactivate,past,,not deactivate,TRUE,speculative,
,were not thought to deactivate,past,,not deactivate,TRUE,speculative,
,weren't thought to deactivate,past,,not deactivate,TRUE,speculative,
,is thought to be deactivated by,present,deactivate,,,speculative,
,are thought to be deactivated by,present,deactivate,,,speculative,
,is thought to have been deactivated by,present,deactivate,,,speculative,
,are thought to have been deactivated by,present,deactivate,,,speculative,
,was thought to have been deactivated by,past,deactivate,,,speculative,
,were thought to have been deactivated by,past,deactivate,,,speculative,
,is not thought to be deactivated by,present,not deactivate,,TRUE,speculative,
,are not thought to be deactivated by,present,not deactivate,,TRUE,speculative,
,is not thought to have been deactivated by,present,not deactivate,,TRUE,speculative,
,are not thought to have been deactivated by,present,not deactivate,,TRUE,speculative,
,was not thought to have been deactivated by,past,not deactivate,,TRUE,speculative,
,were not thought to have been deactivated by,past,not deactivate,,TRUE,speculative,
,adapt,present,,,,,
,not adapt,present,,,TRUE,,
,adapts,present,,adapt,,,
,,,,,,,
,add,present,,,,,
,not add,present,,,TRUE,,
,adds,present,,add,,,
,is  added by,present,add,,,,
,are added by,present,add,,,,
,is not added by,present,not add,,TRUE,,
,are not added by,present,not add,,TRUE,,
,isn't added by,present,not add,,TRUE,,
,aren't added by,present,not add,,TRUE,,
,was not added by,past,not add,,TRUE,,
,wasn't added by,past,not add,,TRUE,,
,were not added by,past,not add,,TRUE,,
,weren't add\ed by,past,not add,,TRUE,,
,is thought to add,present,,add,,speculative,
,are thought to add,present,,add,,speculative,
,is not thought to add,present,,not add,TRUE,speculative,
,are not thought to add,present,,not add,TRUE,speculative,
,was thought to add,past,,add,,speculative,
,were thought to add,past,,add,,speculative,
,was not thought to add,past,,not add,TRUE,speculative,
,wasn't thought to add,past,,not add,TRUE,speculative,
,were not thought to add,past,,not add,TRUE,speculative,
,weren't thought to add,past,,not add,TRUE,speculative,
,is thought to be added by,present,add,,,speculative,
,are thought to be added by,present,add,,,speculative,
,is thought to have been added by,present,add,,,speculative,
,are thought to have been added by,present,add,,,speculative,
,was thought to have been added by,past,add,,,speculative,
,were thought to have been added by,past,add,,,speculative,
,is not thought to be added by,present,not add,,TRUE,speculative,
,are not thought to be added by,present,not add,,TRUE,speculative,
,is not thought to have been added by,present,not add,,TRUE,speculative,
,are not thought to have been added by,present,not add,,TRUE,speculative,
,was not thought to have been added by,past,not add,,TRUE,speculative,
,were not thought to have been added by,past,not add,,TRUE,speculative,
,affect,present,,,,,
,not affect,present,,,TRUE,,
,affects,present,,affect,,,
,affected,past,,affect,,,
,is affected by,present,affect,,,,
,are affected by,present,affect,,,,
,isn't affected by,present,not affect,,TRUE,,
,aren't affected by,present,not affect,,TRUE,,
,was not affected by,past,not affect,,TRUE,,
,wasn't affected by,past,not affect,,TRUE,,
,were not affected by,past,not affect,,TRUE,,
,weren't affected by,past,not affect,,TRUE,,
,is thought to affect,present,,affect,,speculative,
,are thought to affect,present,,affect,,speculative,
,is not thought to affect,present,,not affect,TRUE,speculative,
,are not thought to affect,present,,not affect,TRUE,speculative,
,was thought to affect,past,,affect,,speculative,
,were thought to affect,past,,affect,,speculative,
,was not thought to affect,past,,not affect,TRUE,speculative,
,wasn't thought to affect,past,,not affect,TRUE,speculative,
,were not thought to affect,past,,not affect,TRUE,speculative,
,weren't thought to affect,past,,not affect,TRUE,speculative,
,is thought to be affected by,present,affect,,,speculative,
,are thought to be affected by,present,affect,,,speculative,
,is thought to have been affected by,present,affect,,,speculative,
,are thought to have been affected by,present,affect,,,speculative,
,was thought to have been affected by,past,affect,,,speculative,
,were thought to have been affected by,past,affect,,,speculative,
,is not thought to be affected by,present,not affect,,TRUE,speculative,
,are not thought to be affected by,present,not affect,,TRUE,speculative,
,is not thought to have been affected by,present,not affect,,TRUE,speculative,
,are not thought to have been affected by,present,not affect,,TRUE,speculative,
,was not thought to have been affected by,past,not affect,,TRUE,speculative,
,were not thought to have been affected by,past,not affect,,TRUE,speculative,
,aggregate,present,,,,,
,not aggregate,present,,,TRUE,,
,aggregates,present,,aggregate,,,
,aggregated,past,,aggregate,,,
,is aggregated by,present,aggregate,,,,
,are aggregated by,present,aggregate,,,,
,isn't aggregated by,present,not aggregate,,TRUE,,
,aren't aggregated by,present,not aggregate,,TRUE,,
,was not aggregated by,past,not aggregate,,TRUE,,
,wasn't aggregated by,past,not aggregate,,TRUE,,
,were not aggregated by,past,not aggregate,,TRUE,,
,weren't aggregated by,past,not aggregate,,TRUE,,
,is thought to aggregate,present,,aggregate,,speculative,
,are thought to aggregate,present,,aggregate,,speculative,
,is not thought to aggregate,present,,not aggregate,TRUE,speculative,
,are not thought to aggregate,present,,not aggregate,TRUE,speculative,
,was thought to aggregate,past,,aggregate,,speculative,
,were thought to aggregate,past,,aggregate,,speculative,
,was not thought to aggregate,past,,not aggregate,TRUE,speculative,
,wasn't thought to aggregate,past,,not aggregate,TRUE,speculative,
,were not thought to aggregate,past,,not aggregate,TRUE,speculative,
,weren't thought to aggregate,past,,not aggregate,TRUE,speculative,
,is thought to be aggregated by,present,aggregate,,,speculative,
,are thought to be aggregated by,present,aggregate,,,speculative,
,is thought to have been aggregated by,present,aggregate,,,speculative,
,are thought to have been aggregated by,present,aggregate,,,speculative,
,was thought to have been aggregated by,past,aggregate,,,speculative,
,were thought to have been aggregated by,past,aggregate,,,speculative,
,is not thought to be aggregated by,present,not aggregate,,TRUE,speculative,
,are not thought to be aggregated by,present,not aggregate,,TRUE,speculative,
,is not thought to have been aggregated by,present,not aggregate,,TRUE,speculative,
,are not thought to have been aggregated by,present,not aggregate,,TRUE,speculative,
,was not thought to have been aggregated by,past,not aggregate,,TRUE,speculative,
,were not thought to have been aggregated by,past,not aggregate,,TRUE,speculative,
,cause,present,,,,,
,not cause,present,,,TRUE,,
,causes,present,,cause,,,
,caused,past,,cause,,,
,is caused by,present,cause,,,,
,are caused by,present,cause,,,,
,isn't caused by,present,not cause,,TRUE,,
,aren't caused by,present,not cause,,TRUE,,
,was not caused by,past,not cause,,TRUE,,
,wasn't caused by,past,not cause,,TRUE,,
,were not caused by,past,not cause,,TRUE,,
,weren't caused by,past,not cause,,TRUE,,
,is thought to cause,present,,cause,,speculative,
,are thought to cause,present,,cause,,speculative,
,is not thought to cause,present,,not cause,TRUE,speculative,
,are not thought to cause,present,,not cause,TRUE,speculative,
,was thought to cause,past,,cause,,speculative,
,were thought to cause,past,,cause,,speculative,
,was not thought to cause,past,,not cause,TRUE,speculative,
,wasn't thought to cause,past,,not cause,TRUE,speculative,
,were not thought to cause,past,,not cause,TRUE,speculative,
,weren't thought to cause,past,,not cause,TRUE,speculative,
,is thought to be caused by,present,cause,,,speculative,
,are thought to be caused by,present,cause,,,speculative,
,is thought to have been caused by,present,cause,,,speculative,
,are thought to have been caused by,present,cause,,,speculative,
,was thought to have been caused by,past,cause,,,speculative,
,were thought to have been caused by,past,cause,,,speculative,
,is not thought to be caused by,present,not cause,,TRUE,speculative,
,are not thought to be caused by,present,not cause,,TRUE,speculative,
,is not thought to have been caused by,present,not cause,,TRUE,speculative,
,are not thought to have been caused by,present,not cause,,TRUE,speculative,
,was not thought to have been caused by,past,not cause,,TRUE,speculative,
,were not thought to have been caused by,past,not cause,,TRUE,speculative,